study_id,id,age,Sex,thresh_TaskA,thresh_TaskB,dprime_TaskA,dprime_TaskB,c_bias_TaskA,c_bias_TaskB,H_corr_TaskA,H_corr_TaskB,FA_corr_TaskA,FA_corr_TaskB,mean_Arousal_TaskA,mean_Arousal_TaskB,mean_Confidence_TaskA,mean_Confidence_TaskB,Awareness_TaskA,Awareness_TaskB,MAIA_total,MAIA_AttentionReg,MAIA_BodyListen,MAIA_EmoAware,MAIA_NotDistracting,MAIA_Noticing,MAIA_NotWorrying,MAIA_SelfReg,MAIA_Trusting
1,5c6ddcc095d02a0001527881,31,Male,0.2875,0.360532759586514,1.4223483449593837,2.874770383567651,-0.036684422283610185,-0.1558336262392246,0.7727272727272727,0.9444444444444444,0.25,0.1,23.2,22.75,42.733333333333334,40.75,0.45226701686664544,NA,126,4.4285714285714297,2.3333333333333299,4,4.1666666666666696,4.25,1.6000000000000001,1.25,4.3333333333333304
1,5c88d569d47e6a0001a6192a,23,Male,0.3125,0.4811353631727018,1.855783248092906,2.874770383567651,0.45510250305418576,-0.1558336262392246,0.6818181818181818,0.9444444444444444,0.08333333333333333,0.1,22.466666666666665,35.25,32.266666666666666,36,0.3846804087639611,NA,127,3.4285714285714302,1,4.4000000000000004,4.5,4.5,2.3999999999999999,3.5,2.3333333333333299
1,5c9303a02d8c5900152f9d63,23,Male,0.25,0.37709906054001546,1.4223483449593837,0.9674215661017014,-0.036684422283610185,-0.4837107830508507,0.7727272727272727,0.8333333333333334,0.25,0.5,9.133333333333333,24.583333333333332,27.466666666666665,27.25,0.5357653490853309,-0.4183001357529285,100,3.28571428571429,1.6666666666666701,2,2.1666666666666701,1.75,4,2.5,4
1,5c9b4d9d7ef6b200149f7a34,39,Female,0.3875,0.3647063909127495,0.9582869890112268,2.874770383567651,-0.2687151002576887,-0.1558336262392246,0.7727272727272727,0.9444444444444444,0.4166666666666667,0.1,25.466666666666665,25.5,44.2,41.5,0.0558270834493446,NA,106,2,3,2.3999999999999999,3.8333333333333299,4.25,3.3999999999999999,1.25,3
1,5cd052fcd6d8dc0013f84e66,23,Female,0.275,0.38546107554799325,1.6128782446798708,1.59321881802305,0.5765550047607033,-0.796609409011525,0.5909090909090909,0.9444444444444444,0.08333333333333333,0.5,20.933333333333334,24.333333333333332,40.46666666666667,36.666666666666664,0.5153208508193046,-0.16308201826336055,114,2.4285714285714302,2.6666666666666701,3.7999999999999998,3,3.5,3.3999999999999999,2.5,3.6666666666666701
1,5cdc88cc50f50f001a783112,29,Male,0.055,0.25052853831895927,2.130852721863941,2.117619330731091,0.31756776616866833,-0.5344091526575047,0.7727272727272727,0.9444444444444444,0.08333333333333333,0.3,28.333333333333332,25.833333333333332,42.93333333333333,44.666666666666664,0.09534059080584159,0.4279306716880275,133,4.1428571428571397,3.6666666666666701,2.6000000000000001,2.3333333333333299,4.25,3.7999999999999998,4.25,4.3333333333333304
1,5cea706c0afd6e0001a9e93e,NA,DATA EXPIRED,0.3875,0.31053183493638326,0.9582869890112268,1.59321881802305,-0.2687151002576887,-0.796609409011525,0.7727272727272727,0.9444444444444444,0.4166666666666667,0.5,25.533333333333335,25,38,34.916666666666664,0.21945642127910153,0.429076532513337,86,2.4285714285714302,1.6666666666666701,3.2000000000000002,3,3,2.6000000000000001,1,0.33333333333333298
1,5cefe8856e0eec00015971dd,21,Male,0.49375,0.4842590996236175,0.5374302005153773,0.4430210533936607,-0.47914349450561344,-0.745911039404871,0.7727272727272727,0.8333333333333334,0.5833333333333334,0.7,34.13333333333333,26,35.06666666666667,35.083333333333336,0.004089714460378815,-0.039003513521619286,125,2.8571428571428599,4.3333333333333304,4.4000000000000004,3.1666666666666701,3.5,1.8,3.25,5
1,5d1d8aaf32ab4a00013fadb7,34,Male,0.41250000000000003,0.5475077862923602,1.855783248092906,-0.24218436564553247,0.45510250305418576,-0.40330832988527443,0.6818181818181818,0.6111111111111112,0.08333333333333333,0.7,18.4,21.5,30.333333333333332,29.75,0.4638126772660144,0.6063944334929698,150,4,4.3333333333333304,4.4000000000000004,5.5,4.75,1.8,3.75,3.6666666666666701
1,5d4ba0be2fe36d00163e73db,32,Male,0.75,0.48888612724830866,0.07336884456722037,1.1138563105578192,-0.7111741724796918,-0.03252764257086893,0.7727272727272727,0.7222222222222222,0.75,0.3,18.533333333333335,25.083333333333332,34,31,0.2130032168075646,0.4615406463514261,106,2.4285714285714302,1.6666666666666701,3.7999999999999998,2.5,4.5,2,3,3.3333333333333299
1,5d52b4628c48ca0017855e69,25,Male,0.4,0.5627033520513687,0.9582869890112268,2.117619330731091,-0.2687151002576887,-0.5344091526575047,0.7727272727272727,0.9444444444444444,0.4166666666666667,0.3,0.5333333333333333,8.25,27.6,37.916666666666664,0.21958544753440204,-0.22884012539184953,92,2.28571428571429,1,2.7999999999999998,2.8333333333333299,1.75,3.2000000000000002,2.25,3.3333333333333299
1,5d6a55cb78fce300014e078e,27,Male,0.25,0.4702601389503394,1.4801932353369736,2.248973131646302,-0.9505250119164116,0.15706499972144972,0.9545454545454546,0.8333333333333334,0.5833333333333334,0.1,27.4,23.666666666666668,31.6,29.166666666666668,-0.0033585044926811823,0.3447914135838056,68,2,0.33333333333333298,2.2000000000000002,3.8333333333333299,4,0.59999999999999998,0,0
1,5d98fce2dcb9ea0016915798,20,Male,0.35,0.2961485454392902,0.6832175152401919,1.59321881802305,-0.13118036337217126,-0.796609409011525,0.6818181818181818,0.9444444444444444,0.4166666666666667,0.5,14.2,7.916666666666667,27.666666666666668,29.916666666666668,0.2812751504381397,-0.06842904745291704,60,0.71428571428571397,0.33333333333333298,1.6000000000000001,3,1.25,2,0.75,3.3333333333333299
1,5da5fdef9a9dc5001484350b,26,Female,0.42500000000000004,0.34396822159020124,1.0161318793888166,2.874770383567651,-1.18255568989049,-0.1558336262392246,0.9545454545454546,0.9444444444444444,0.75,0.1,22.2,23.5,43.6,35.666666666666664,0.27599685012476305,NA,98,2,2,3.2000000000000002,3.1666666666666701,3.75,1,3.5,3
1,5db1f49b54945b003c8ef5d7,31,Male,0.675,0.6527683693256136,0.5374302005153773,0.5894557978497785,-0.47914349450561344,-0.29472789892488926,0.7727272727272727,0.7222222222222222,0.5833333333333334,0.5,26.8,29.75,33.333333333333336,33.75,0.1975658322294524,0.20683507599800763,130,3.1428571428571401,3.6666666666666701,5,2.1666666666666701,4.5,3,3,4.6666666666666696
1,5dc44a860389e4318babd4bc,21,Female,0.50625,0.43207674102339116,0.9582869890112268,2.248973131646302,-0.2687151002576887,0.15706499972144972,0.7727272727272727,0.8333333333333334,0.4166666666666667,0.1,19.733333333333334,10,34.333333333333336,28.583333333333332,0.35810616226142256,0.5258007836882069,90,2,2,2.3999999999999999,2.6666666666666701,3,2.2000000000000002,2.25,3.3333333333333299
1,5ddd6048e200e0000e257556,19,Male,0.32499999999999996,0.22237196593364167,1.147278871188349,1.1138563105578192,0.10085031460190724,-0.03252764257086893,0.6818181818181818,0.7222222222222222,0.25,0.3,25.866666666666667,27.583333333333332,32.13333333333333,29.083333333333332,0.5103656705340349,0.5035106992678582,126,2.8571428571428599,4,4,2.8333333333333299,3.5,3.3999999999999999,3.5,4
1,5df5143f58a5c738d0e197af,21,Male,0.3625,0.3477525977815177,1.3072319563414383,0.06505528514173786,-0.4431875839227944,-0.5569281552789096,0.8636363636363636,0.7222222222222222,0.4166666666666667,0.7,25.2,23.5,40.46666666666667,34.583333333333336,0.20457224389099601,0.5837267644253329,108,3,1.6666666666666701,2.6000000000000001,2.5,3.75,3.2000000000000002,3,3.6666666666666701
1,5dfe58914cac68af514839bd,30,Female,0.1375,0.5498946510442071,1.4223483449593837,1.491822078809742,-0.036684422283610185,-0.22151052669683036,0.7727272727272727,0.8333333333333334,0.25,0.3,24.666666666666668,26.166666666666668,28.4,30.083333333333332,0.2995041904296595,0.007675295564533362,110,3.1428571428571401,2.6666666666666701,3.6000000000000001,2.5,4.25,3.2000000000000002,1.75,2.3333333333333299
1,5e1f46d7ded49f273e668b53,22,Male,0.32499999999999996,0.35615107912373345,1.4223483449593837,0.9674215661017014,-0.036684422283610185,-0.4837107830508507,0.7727272727272727,0.8333333333333334,0.25,0.5,33.06666666666667,32,36.8,37.416666666666664,0.3030751320961774,0.3779323563865742,122,3.4285714285714302,1,3.7999999999999998,3.1666666666666701,4,2.6000000000000001,3.75,4.3333333333333304
1,5e3e11a36a0b8a000c609d5e,32,Male,0.25,0.2787270178051565,2.130852721863941,1.59321881802305,0.31756776616866833,-0.796609409011525,0.7727272727272727,0.9444444444444444,0.08333333333333333,0.5,34.53333333333333,29.583333333333332,33.333333333333336,31.083333333333332,0.40895816457059797,0.24242280533465155,115,2.5714285714285698,3.3333333333333299,3.7999999999999998,3.3333333333333299,3.5,2.2000000000000002,3.5,3
1,5e52a7dac6d034000ab15eb1,44,Male,0.5,0.25091460341414124,1.0161318793888166,1.0688183053150093,-1.18255568989049,-1.0588096653655454,0.9545454545454546,0.9444444444444444,0.75,0.7,26.333333333333332,23.416666666666668,43.8,42.416666666666664,0.6685251726475816,0.09151617004789103,138,3.71428571428571,4.6666666666666696,4.5999999999999996,3.1666666666666701,4.75,2,3.25,4.6666666666666696
1,5e53b11bab51633aa169d18d,19,Female,0.55,0.4545615646107903,0.44031251182715686,2.248973131646302,-0.009727861665653731,0.15706499972144972,0.5909090909090909,0.8333333333333334,0.4166666666666667,0.1,15.133333333333333,22.166666666666668,36.4,39.166666666666664,0.31346765950809313,-0.11704114719613057,123,3.1428571428571401,3.6666666666666701,4.5999999999999996,1.6666666666666701,3.25,3,3.5,5
1,5e54f6b65bac434dd4dd05c3,25,Female,0.375,0.3607485083377202,1.4801932353369736,2.117619330731091,-0.9505250119164116,-0.5344091526575047,0.9545454545454546,0.9444444444444444,0.5833333333333334,0.3,26.6,26.333333333333332,41.86666666666667,37.416666666666664,0.2551747947950802,0.4985542314804413,103,2.1428571428571401,3,2.2000000000000002,1.6666666666666701,3.5,3.6000000000000001,4,3.3333333333333299
1,5e5c3d75348de24188d2c698,22,Female,0.3,0.36737619658345627,2.130852721863941,1.59321881802305,0.31756776616866833,-0.796609409011525,0.7727272727272727,0.9444444444444444,0.08333333333333333,0.5,30.2,36,33.13333333333333,35.166666666666664,0.021482494109579024,0.013046561461068844,125,3.8571428571428599,2.6666666666666701,4,3.6666666666666701,3.5,2.3999999999999999,2.75,3.6666666666666701
1,5e5edbe9c0bc8621b5c2f7da,23,Male,0.25,0.41222058327923655,2.130852721863941,0.4430210533936607,0.31756776616866833,-0.745911039404871,0.7727272727272727,0.8333333333333334,0.08333333333333333,0.7,11.266666666666667,11.666666666666666,45,44.166666666666664,-0.1435423129408036,-0.021320071635561044,123,3.28571428571429,4,3.7999999999999998,3.1666666666666701,3.75,2,3.5,3.6666666666666701
1,5e67ec7516f67809dfd6f8c9,28,Male,0.42500000000000004,0.4056400750094797,1.4223483449593837,-0.31412999944289943,-0.036684422283610185,-1.124486565823151,0.7727272727272727,0.8333333333333334,0.25,0.9,26.333333333333332,29.166666666666668,44.4,39.75,0.5998276313641544,0.343268473387948,133,3.8571428571428599,4,4.7999999999999998,2.6666666666666701,3.75,2.2000000000000002,3.75,4.3333333333333304
1,5e73385de9253c28454ff93b,NA,NA,0.3875,0.323748014164644,1.147278871188349,0.9674215661017014,0.10085031460190724,0.4837107830508507,0.6818181818181818,0.5,0.25,0.16666666666666666,25.466666666666665,26.3,30.466666666666665,27.4,0.3268657464712634,-0.09401267913629437,99,2.71428571428571,3,2.7999999999999998,2.6666666666666701,4,2.2000000000000002,1.25,3
1,5e7725416d9a62288c4159ea,22,Male,0.48750000000000004,0.47614312505268347,0.44031251182715686,1.491822078809742,-0.009727861665653731,-0.22151052669683036,0.5909090909090909,0.8333333333333334,0.4166666666666667,0.3,26.933333333333334,24.916666666666668,38.266666666666666,41.666666666666664,0.5304488489272468,0.4599676596608552,137,4.28571428571429,3.3333333333333299,3.2000000000000002,3.6666666666666701,3.75,2.6000000000000001,4,5
1,5e7d14363629230c5f6cdd0c,22,Female,0.4375,0.4033877708192857,1.6128782446798708,1.491822078809742,0.5765550047607033,-0.22151052669683036,0.5909090909090909,0.8333333333333334,0.08333333333333333,0.3,21.066666666666666,21.166666666666668,28.533333333333335,27,-0.023151472155766253,-0.49923017660270624,102,3.1428571428571401,2.3333333333333299,2.7999999999999998,2.6666666666666701,3.5,2.3999999999999999,2.25,2.6666666666666701
1,5e7d54301b20a23de6e1fb74,NA,NA,0.2875,0.413132537120777,0.8863751678455887,0.6744897501960817,-0.6536159781707191,-0.33724487509804085,0.8636363636363636,0.75,0.5833333333333334,0.5,14.2,7,32.53333333333333,33.57142857142857,0.08893660996287295,-0.28469040935287315,125,4.1428571428571397,2.6666666666666701,4.2000000000000002,2.5,3.75,2.6000000000000001,3.25,3.6666666666666701
1,5e83627b09052f08f720ba81,35,Male,0.4375,0.3401973932627735,1.147278871188349,1.0688183053150093,0.10085031460190724,-1.0588096653655454,0.6818181818181818,0.9444444444444444,0.25,0.7,8.333333333333334,2.9166666666666665,33.86666666666667,28.666666666666668,0.2975834129761873,0.11551626959076139,74,2.4285714285714302,0.66666666666666696,1,2.3333333333333299,4,3.6000000000000001,0.5,0
1,5e8456eeb96c87011bcf35b0,24,Female,0.25,0.34810307217525094,1.771293312289595,2.874770383567651,-0.2111569059487159,-0.1558336262392246,0.8636363636363636,0.9444444444444444,0.25,0.1,21.266666666666666,23.083333333333332,33.13333333333333,33,-0.07547087564245672,NA,127,3.5714285714285698,3,4.7999999999999998,3.3333333333333299,4,1.8,3,4
1,5e852779715023000bae4afe,20,Male,0.35,0.375700437543054,1.6128782446798708,2.248973131646302,0.5765550047607033,0.15706499972144972,0.5909090909090909,0.8333333333333334,0.08333333333333333,0.1,17.8,19,46.93333333333333,41.75,0.6962130150458244,0.9884423632597368,145,4,3.3333333333333299,4.4000000000000004,3.5,3.25,3.6000000000000001,4.5,5
1,5eb2e269f78ab109cca0bf0c,21,Male,0.1625,0.26772753372192826,2.130852721863941,2.117619330731091,0.31756776616866833,-0.5344091526575047,0.7727272727272727,0.9444444444444444,0.08333333333333333,0.3,26.266666666666666,26.916666666666668,34,32.166666666666664,-0.13812365502745746,0.619942701923128,118,4,3,4,3.3333333333333299,3.25,2.2000000000000002,2.5,2.3333333333333299
1,5eb6c7000943fe5d0e422087,23,Male,0.055,0.3724171597477183,1.771293312289595,1.491822078809742,-0.2111569059487159,-0.22151052669683036,0.8636363636363636,0.8333333333333334,0.25,0.3,0.26666666666666666,0.08333333333333333,42.06666666666667,45.583333333333336,0.2053799904581218,0.07559289460184544,112,4.1428571428571397,4.6666666666666696,3,2,1.5,3.6000000000000001,1.25,4.3333333333333304
1,5eb70f4db9918d630f1beefd,28,Female,0.3,0.39470961483163125,1.901050023832823,2.117619330731091,-0.7400966176684869,-0.5344091526575047,0.9545454545454546,0.9444444444444444,0.4166666666666667,0.3,24.533333333333335,25.833333333333332,46.13333333333333,45.333333333333336,0.4683647511504864,0.0950496913043515,102,2.5714285714285698,1.3333333333333299,3.3999999999999999,3.5,2.75,2.7999999999999998,1.75,3.3333333333333299
1,5ebb830268bb65000a8ccecf,24,Female,0.42500000000000004,0.4496752278407375,1.3072319563414383,2.874770383567651,-0.4431875839227944,-0.1558336262392246,0.8636363636363636,0.9444444444444444,0.4166666666666667,0.1,13.733333333333333,10.666666666666666,27.466666666666665,25,0.11234633668121163,NA,152,4,4.3333333333333304,4.2000000000000002,4.6666666666666696,4,4.2000000000000002,3.5,3.6666666666666701
1,5ec14e5e02be0302c76de065,20,Male,0.42500000000000004,0.31633630736409946,0.8863751678455887,0.3116672524784492,-0.6536159781707191,-1.4373851917838254,0.8636363636363636,0.9444444444444444,0.5833333333333334,0.9,14.666666666666666,16.25,39.4,39.25,0.4330024983528508,-0.22106283785508357,92,2.5714285714285698,0.66666666666666696,2.7999999999999998,2.1666666666666701,2.5,3.6000000000000001,1.75,3.3333333333333299
1,5ec31b3ef3483116ac6bc978,29,Male,0.4875,0.3218205688785415,0.5374302005153773,2.874770383567651,-0.47914349450561344,-0.1558336262392246,0.7727272727272727,0.9444444444444444,0.5833333333333334,0.1,12.733333333333333,22.583333333333332,33.53333333333333,31.333333333333332,0.38934829449693176,NA,104,2.28571428571429,2,3,3,3.5,3.7999999999999998,2.25,2.3333333333333299
1,5ecec1fcb63c142b6046b59a,30,Male,0.1375,0.30617550032626273,2.130852721863941,2.874770383567651,0.31756776616866833,-0.1558336262392246,0.7727272727272727,0.9444444444444444,0.08333333333333333,0.1,23.066666666666666,24.166666666666668,33.06666666666667,33.583333333333336,0.2700004085491004,NA,98,2.5714285714285698,1.6666666666666701,3.2000000000000002,3.1666666666666701,2.5,3,1.5,3
1,5ed6981748cb0e0f0a6b84ce,20,Male,0.3875,0.37447909776723687,1.147278871188349,1.491822078809742,0.10085031460190724,-0.22151052669683036,0.6818181818181818,0.8333333333333334,0.25,0.3,24,25.5,34.13333333333333,39.333333333333336,0.3397597216233323,0.3597962317407737,114,3.28571428571429,0.33333333333333298,1.6000000000000001,3.3333333333333299,3.75,3.6000000000000001,3.5,5
1,5ed8c0c67adfab028667ef3e,25,Female,0.3,0.329750977530284,1.3072319563414383,1.59321881802305,-0.4431875839227944,-0.796609409011525,0.8636363636363636,0.9444444444444444,0.4166666666666667,0.5,32.93333333333333,37.416666666666664,36.13333333333333,35.333333333333336,0.3189611020616999,0.5794945672638978,124,3.4285714285714302,3,3.7999999999999998,2.6666666666666701,4.25,2.3999999999999999,3.75,4
1,5ed9fe560adb8b5a860d8d80,20,Female,0.35,0.3124660318036584,1.4223483449593837,0.8066166597705489,-0.036684422283610185,0.12109218282276624,0.7727272727272727,0.6111111111111112,0.25,0.3,1.4,12.416666666666666,40.13333333333333,38.083333333333336,0.5259292424063162,0.3580955476734389,136,3.71428571428571,3.6666666666666701,5,3,4.5,1.8,4,4.3333333333333304
1,5edcd94b5f66c602408af883,20,Male,0.375,0.4896999214373466,1.4801932353369736,0.4430210533936607,-0.9505250119164116,-0.745911039404871,0.9545454545454546,0.8333333333333334,0.5833333333333334,0.7,25.6,25,38.333333333333336,41.083333333333336,-0.026544723061941607,0.297414635201237,111,3.5714285714285698,2.3333333333333299,3,3.1666666666666701,4,2.3999999999999999,1.75,3.3333333333333299
